date,product_id,quality_score,freshness_sla_pct,stakeholder_adoption,requirement_coverage_pct,incident_count,business_value_index
2026-01-04,DP008,85.3,87.7,63.8,82.3,0,100.7
2026-01-05,DP008,85.2,94.9,64.8,74.4,0,95.8
2026-01-06,DP008,84.8,87.4,57.3,70.5,1,81.2
2026-01-07,DP008,92.8,91.3,59.5,84.1,0,81.3
2026-01-08,DP008,85.0,89.7,62.9,73.5,0,67.2
2026-01-09,DP008,86.0,86.7,62.5,80.8,1,69.0
2026-01-10,DP008,89.3,91.0,67.2,89.1,0,82.8
2026-01-11,DP008,89.1,94.4,58.3,96.7,0,100.1
2026-01-12,DP008,89.4,87.2,59.1,73.0,0,75.8
2026-01-13,DP008,85.5,95.6,62.1,76.6,0,99.4
2026-01-14,DP008,84.4,83.2,64.9,88.7,1,76.3
2026-01-15,DP008,88.0,85.1,59.4,80.9,1,78.7
2026-01-16,DP008,91.6,92.8,64.7,93.1,0,105.8
2026-01-17,DP008,86.5,95.0,60.6,85.4,0,102.4
2026-01-18,DP008,85.6,93.3,66.1,86.2,0,92.8
2026-01-19,DP008,86.3,94.1,60.5,74.6,0,74.4
2026-01-20,DP008,90.0,91.7,64.8,91.1,0,72.9
2026-01-21,DP008,84.2,88.0,58.8,90.5,0,103.0
2026-01-22,DP008,87.3,91.6,60.0,73.9,0,69.0
2026-01-23,DP008,92.5,88.4,60.9,89.7,0,73.9
2026-01-24,DP008,86.6,95.3,64.1,94.2,0,83.3
2026-01-25,DP008,89.0,87.7,66.5,90.1,0,71.0
2026-01-26,DP008,90.2,91.6,61.5,73.7,0,86.2
2026-01-27,DP008,89.2,90.6,67.2,85.0,0,88.5
2026-01-28,DP008,89.7,89.4,62.0,83.7,0,72.2
2026-01-29,DP008,92.7,91.4,67.5,94.2,0,105.0
2026-01-30,DP008,91.9,92.0,67.8,87.7,0,70.5
2026-01-31,DP008,90.2,88.4,62.0,89.9,0,96.5
2026-02-01,DP008,89.4,85.7,68.3,74.6,1,86.9
2026-02-02,DP008,88.3,83.5,68.9,89.6,1,95.4
2026-02-03,DP008,87.8,91.4,68.6,77.7,0,95.3
2026-02-04,DP008,87.5,91.3,69.1,81.9,0,73.3
2026-02-05,DP008,85.5,90.5,59.4,73.4,0,93.2
2026-02-06,DP008,84.4,89.1,66.5,72.2,0,78.6
2026-02-07,DP008,90.5,92.8,61.8,74.2,0,97.6
2026-02-08,DP008,89.5,93.4,67.2,73.2,0,72.9
2026-02-09,DP008,85.6,95.6,61.5,73.2,0,90.6
2026-02-10,DP008,90.2,91.7,64.1,77.6,0,90.1
2026-02-11,DP008,88.4,87.2,68.2,85.9,0,97.3
2026-02-12,DP008,85.2,95.6,69.3,78.3,0,87.1
2026-02-13,DP008,88.6,87.8,62.7,72.3,0,104.5
2026-02-14,DP008,89.4,91.2,66.7,73.6,0,86.7
2026-02-15,DP008,84.5,89.1,61.4,83.4,0,102.9
2026-02-16,DP008,86.9,89.5,63.4,75.8,0,87.6
2026-02-17,DP008,85.0,92.2,63.6,83.7,0,86.2
2026-02-18,DP008,88.9,88.6,66.3,73.7,0,100.3
2026-02-19,DP008,86.7,92.2,60.6,84.7,0,68.2
2026-02-20,DP008,81.0,84.9,64.8,84.1,1,76.7
2026-02-21,DP008,84.4,90.5,70.0,81.2,0,104.1
2026-02-22,DP008,90.4,95.4,70.3,96.7,0,83.9
2026-02-23,DP008,85.1,89.9,67.9,84.9,0,68.9
2026-02-24,DP008,90.7,93.0,65.5,77.5,0,105.4
2026-02-25,DP008,89.4,93.4,67.2,75.6,0,102.6
2026-02-26,DP008,86.5,90.4,67.4,88.3,0,84.5
2026-02-27,DP008,89.4,89.2,71.0,82.7,0,78.0
2026-02-28,DP008,89.6,94.4,67.8,92.3,0,99.1
2026-03-01,DP008,87.1,87.3,62.7,95.7,0,75.5
2026-03-02,DP008,84.5,93.1,66.4,78.3,0,69.4
2026-03-03,DP008,85.9,90.7,64.7,82.9,0,99.7
2026-03-04,DP008,90.4,93.7,63.1,82.3,0,103.2
2026-03-05,DP008,86.5,84.8,65.1,69.5,1,75.4
2026-03-06,DP008,84.5,93.2,65.7,78.7,0,103.2
2026-03-07,DP008,84.4,88.4,64.9,94.9,0,73.5
2026-03-08,DP008,89.5,93.0,70.8,73.3,0,101.4
2026-03-09,DP008,93.0,92.8,68.4,89.1,0,97.8
2026-03-10,DP008,90.1,92.5,62.8,86.0,0,104.6
2026-03-11,DP008,90.2,89.2,66.1,82.3,0,79.9
2026-03-12,DP008,88.5,95.6,63.7,87.6,0,68.8
2026-03-13,DP008,88.1,92.4,67.0,89.1,0,92.8
2026-03-14,DP008,90.9,91.8,65.8,93.6,0,93.2
2026-03-15,DP008,89.3,91.9,72.2,76.3,0,71.1
2026-03-16,DP008,90.8,93.5,66.8,77.7,0,105.6
2026-03-17,DP008,84.8,93.4,71.2,93.0,0,71.5
2026-03-18,DP008,88.7,88.1,68.3,83.0,0,79.6
2026-03-19,DP008,91.2,88.4,66.7,88.2,0,71.8
2026-03-20,DP008,85.5,95.0,68.3,75.9,0,88.2
2026-03-21,DP008,87.6,89.5,63.4,74.9,0,96.3
2026-03-22,DP008,85.5,89.7,71.5,82.1,0,98.5
2026-03-23,DP008,84.1,90.3,67.4,78.0,0,80.9
2026-03-24,DP008,86.2,92.7,63.9,86.8,0,82.7
2026-03-25,DP008,90.6,92.2,63.2,81.4,0,83.7
2026-03-26,DP008,87.2,87.6,68.9,74.2,0,70.8
2026-03-27,DP008,88.9,90.8,67.0,77.3,0,103.9
2026-03-28,DP008,89.3,94.2,63.7,82.2,0,81.5
2026-03-29,DP008,88.0,94.2,66.0,74.1,0,85.1
2026-03-30,DP008,92.1,88.4,66.9,75.5,0,91.2
2026-03-31,DP008,88.6,89.9,66.1,71.1,1,96.9
2026-04-01,DP008,85.1,92.7,67.4,89.4,0,75.9
2026-04-02,DP008,92.5,89.5,70.5,90.2,0,68.5
2026-04-03,DP008,90.9,90.0,66.1,82.8,0,105.5
2026-04-04,DP008,87.5,94.6,67.5,89.4,0,79.1
2026-04-05,DP008,87.8,89.4,67.0,82.4,0,73.0
2026-04-06,DP008,91.9,88.1,65.3,90.3,0,76.7
2026-04-07,DP008,89.7,89.0,64.5,92.7,1,95.7
2026-04-08,DP008,85.0,95.5,66.5,90.8,0,73.4
2026-04-09,DP008,87.0,88.6,71.8,95.5,0,104.7
2026-04-10,DP008,91.0,91.7,69.7,92.9,0,68.0
2026-04-11,DP008,87.6,83.8,68.9,76.5,1,104.8
2026-04-12,DP008,87.3,90.6,66.3,80.5,0,87.7
2026-04-13,DP008,88.3,89.9,74.4,96.5,0,67.8
2026-04-14,DP008,84.7,93.3,72.7,81.4,0,93.5
2026-04-15,DP008,86.8,90.5,64.9,85.2,0,75.3
2026-04-16,DP008,91.1,93.3,66.2,75.8,0,102.7
2026-04-17,DP008,86.7,91.9,70.1,75.3,0,102.7
2026-04-18,DP008,88.9,93.1,72.1,77.2,0,67.6
2026-04-19,DP008,85.8,88.0,67.4,74.4,0,79.4
2026-04-20,DP008,90.6,93.4,66.3,89.4,0,104.5
2026-04-21,DP008,92.3,94.1,67.9,95.2,0,98.6
2026-04-22,DP008,91.3,91.3,65.5,76.6,0,103.3
2026-04-23,DP008,89.5,90.3,72.1,78.4,0,67.9
2026-04-24,DP008,87.8,88.1,73.3,74.7,0,103.9
2026-04-25,DP008,92.6,93.6,75.0,83.4,0,68.7
2026-04-26,DP008,87.9,88.4,67.3,73.5,1,105.7
2026-04-27,DP008,91.9,88.7,67.6,83.4,0,73.6
2026-04-28,DP008,92.8,94.6,71.2,95.6,0,71.0
2026-04-29,DP008,89.6,89.8,69.8,73.3,0,85.8
2026-04-30,DP008,88.7,88.2,67.3,77.6,0,71.0
2026-01-01,DP009,83.2,88.3,59.6,72.9,0,102.7
2026-01-02,DP009,85.1,89.1,57.1,76.9,0,75.4
2026-01-03,DP009,84.1,86.7,58.0,92.7,0,106.0
2026-01-04,DP009,81.4,91.0,65.2,89.3,0,100.7
2026-01-05,DP009,79.3,92.7,64.8,93.3,0,105.4
2026-01-06,DP009,80.2,92.8,60.6,96.8,0,77.0
2026-01-07,DP009,80.7,87.4,65.0,88.6,0,95.3
2026-01-08,DP009,83.2,88.5,64.3,72.7,0,90.2
2026-01-09,DP009,83.2,83.2,66.0,83.0,1,78.6
2026-01-10,DP009,81.6,85.8,61.8,88.4,0,92.0
2026-01-11,DP009,81.3,91.1,62.2,81.8,0,94.4
2026-01-12,DP009,84.9,86.1,61.5,93.4,0,99.3
2026-01-13,DP009,81.2,87.8,67.1,83.6,0,70.1
2026-01-14,DP009,85.4,87.4,64.6,87.7,0,73.7
2026-01-15,DP009,82.9,88.5,64.1,86.6,0,90.1
2026-01-16,DP009,76.8,81.7,63.6,89.0,1,104.3
2026-01-17,DP009,79.5,86.6,57.6,88.0,0,83.3
2026-01-18,DP009,84.2,87.6,60.1,91.7,0,90.5
2026-01-19,DP009,84.9,92.4,63.3,90.9,0,82.4
2026-01-20,DP009,82.8,92.8,58.3,86.7,0,83.8
2026-01-21,DP009,85.0,86.6,60.3,83.4,0,104.8
2026-01-22,DP009,83.1,86.1,62.5,69.8,1,93.9
2026-01-23,DP009,81.1,92.2,60.0,94.3,0,74.0
2026-01-24,DP009,81.4,85.5,61.5,93.6,0,67.0
2026-01-25,DP009,83.7,88.9,61.0,78.1,0,78.1
2026-01-26,DP009,81.7,94.2,60.8,91.6,0,101.7
2026-01-27,DP009,76.5,88.9,60.9,82.5,1,85.3
2026-01-28,DP009,85.4,89.9,67.1,77.6,0,101.8
2026-01-29,DP009,78.9,84.2,67.4,70.6,1,86.5
2026-01-30,DP009,86.5,90.0,63.2,81.6,0,103.0
2026-01-31,DP009,82.9,81.3,64.2,82.0,1,94.0
2026-02-01,DP009,79.5,85.7,67.2,83.1,0,104.9
2026-02-02,DP009,83.4,80.9,60.4,81.9,1,90.3
2026-02-03,DP009,82.5,94.2,62.0,81.1,0,73.9
2026-02-04,DP009,84.3,88.0,66.1,79.0,0,75.4
2026-02-05,DP009,85.0,92.3,64.0,76.3,0,100.3
2026-02-06,DP009,85.3,86.5,69.0,81.4,0,67.6
2026-02-07,DP009,79.9,90.6,59.2,87.1,0,105.5
2026-02-08,DP009,79.1,92.9,61.0,77.6,0,91.4
2026-02-09,DP009,85.8,92.5,59.6,82.5,0,69.6
2026-02-10,DP009,80.9,92.5,61.4,77.7,0,90.9
2026-02-11,DP009,84.6,88.1,64.6,93.7,0,69.1
2026-02-12,DP009,82.7,86.6,60.1,93.9,0,74.4
2026-02-13,DP009,83.8,93.3,68.3,96.1,0,93.0
2026-02-14,DP009,86.6,87.1,66.5,80.1,0,98.9
2026-02-15,DP009,80.2,87.6,64.7,84.1,0,88.6
2026-02-16,DP009,79.4,89.3,60.4,81.5,0,97.5
2026-02-17,DP009,83.0,90.5,63.6,84.6,0,71.1
2026-02-18,DP009,83.7,90.5,68.4,91.6,0,100.2
2026-02-19,DP009,82.5,86.0,66.4,86.6,0,105.8
2026-02-20,DP009,85.3,86.9,61.5,93.8,0,103.9
2026-02-21,DP009,81.3,85.3,66.0,78.5,0,79.6
2026-02-22,DP009,82.4,90.3,64.2,77.4,0,96.5
2026-02-23,DP009,79.2,88.6,61.3,88.7,1,90.5
2026-02-24,DP009,83.9,88.2,63.9,85.2,0,84.6
2026-02-25,DP009,86.1,88.6,67.5,86.3,0,99.7
2026-02-26,DP009,80.7,89.1,64.6,77.6,0,90.2
2026-02-27,DP009,75.2,89.2,62.7,87.9,1,104.5
2026-02-28,DP009,86.3,88.6,66.9,94.3,0,90.3
2026-03-01,DP009,85.5,86.3,69.7,73.1,0,103.3
2026-03-02,DP009,85.4,92.6,61.6,91.3,0,79.9
2026-03-03,DP009,79.7,89.3,67.1,93.8,0,92.5
2026-03-04,DP009,84.6,86.6,61.7,94.7,0,87.8
2026-03-05,DP009,83.7,93.4,63.2,92.0,0,71.9
2026-03-06,DP009,79.1,81.5,71.2,82.1,1,72.2
2026-03-07,DP009,82.4,94.1,70.9,81.7,0,79.2
2026-03-08,DP009,82.4,90.0,71.4,89.9,0,105.8
2026-03-09,DP009,83.3,92.7,65.8,82.9,0,86.4
2026-03-10,DP009,79.5,88.5,67.0,77.8,0,81.0
2026-03-11,DP009,85.7,89.2,70.7,74.9,0,73.5
2026-03-12,DP009,80.7,93.4,65.2,84.9,0,95.8
2026-03-13,DP009,81.0,88.5,67.5,78.3,0,101.3
2026-03-14,DP009,81.2,86.8,67.1,94.8,0,67.6
2026-03-15,DP009,80.7,87.4,70.9,76.6,0,84.0
2026-03-16,DP009,79.9,88.8,64.2,82.0,0,72.2
2026-03-17,DP009,80.8,85.9,68.6,87.6,0,95.4
2026-03-18,DP009,81.7,90.0,67.7,81.6,0,76.5
2026-03-19,DP009,87.0,85.7,71.5,91.4,0,105.2
2026-03-20,DP009,82.6,89.7,69.9,89.0,0,98.4
2026-03-21,DP009,83.9,87.6,62.8,84.1,1,92.6
2026-03-22,DP009,84.3,85.7,71.2,93.6,0,104.2
2026-03-23,DP009,81.0,91.1,67.0,96.4,0,105.1
2026-03-24,DP009,81.8,92.0,70.2,77.3,0,93.5
2026-03-25,DP009,78.8,93.3,72.5,86.8,0,72.0
2026-03-26,DP009,79.5,90.4,65.3,88.3,0,81.2
2026-03-27,DP009,79.5,87.3,68.3,73.4,0,88.8
2026-03-28,DP009,78.9,89.7,64.2,80.2,0,79.4
2026-03-29,DP009,85.3,88.5,68.5,88.8,0,104.8
2026-03-30,DP009,83.6,89.8,65.9,78.5,0,70.1
2026-03-31,DP009,81.5,82.9,73.2,83.2,1,70.1
2026-04-01,DP009,82.4,88.3,73.4,81.9,0,102.7
2026-04-02,DP009,83.2,86.5,63.9,76.0,0,69.9
2026-04-03,DP009,87.0,88.6,73.0,85.2,0,91.0
2026-04-04,DP009,84.3,85.4,70.1,72.5,0,91.5
2026-04-05,DP009,83.3,87.1,70.5,85.8,1,67.2
2026-04-06,DP009,85.0,86.9,68.6,96.7,0,68.5
2026-04-07,DP009,80.4,85.4,70.7,85.9,0,89.2
2026-04-08,DP009,80.7,89.1,72.5,92.3,0,96.7
2026-04-09,DP009,85.5,93.6,68.2,88.3,0,103.7
2026-04-10,DP009,80.0,89.4,72.9,76.7,1,90.8
2026-04-11,DP009,86.9,85.9,71.3,73.6,0,83.0
2026-04-12,DP009,82.3,88.6,67.9,86.6,0,83.1
2026-04-13,DP009,80.4,82.2,71.5,76.3,1,83.7
2026-04-14,DP009,85.4,87.6,69.8,86.1,0,95.6
2026-04-15,DP009,76.0,87.1,70.4,68.4,1,85.0
2026-04-16,DP009,81.4,85.9,70.4,86.2,0,91.6
2026-04-17,DP009,81.3,89.2,65.7,75.4,0,74.9
2026-04-18,DP009,84.5,86.6,69.2,83.8,0,102.8
2026-04-19,DP009,82.2,87.9,71.4,85.1,0,70.2
2026-04-20,DP009,79.1,93.0,70.3,86.4,0,83.4
2026-04-21,DP009,86.3,86.5,68.4,87.3,0,103.5
2026-04-22,DP009,84.1,94.1,71.5,91.8,0,76.9
2026-04-23,DP009,81.3,94.3,71.0,95.5,0,82.2
2026-04-24,DP009,79.4,85.3,65.7,78.5,0,105.0
2026-04-25,DP009,87.0,85.9,69.9,94.2,0,86.8
2026-04-26,DP009,86.1,91.7,71.4,72.5,0,84.9
2026-04-27,DP009,79.7,90.4,69.3,88.5,0,70.7
2026-04-28,DP009,86.7,91.4,66.8,72.9,0,96.8
2026-04-29,DP009,75.0,81.0,73.4,85.9,1,67.2
2026-04-30,DP009,81.0,86.6,69.7,72.2,0,75.2
2026-01-01,DP010,83.7,95.0,61.3,86.3,0,72.8
2026-01-02,DP010,77.9,91.7,57.9,74.9,0,74.6
2026-01-03,DP010,79.5,91.2,57.6,88.6,0,103.4
2026-01-04,DP010,78.4,94.2,65.7,80.2,0,81.0
2026-01-05,DP010,81.6,94.3,57.3,77.0,0,73.5
2026-01-06,DP010,84.9,88.5,65.6,92.8,0,88.6
2026-01-07,DP010,78.6,88.3,64.1,73.0,0,80.4
2026-01-08,DP010,78.2,92.4,58.0,74.9,0,80.9
2026-01-09,DP010,78.3,92.2,60.6,81.9,0,94.0
2026-01-10,DP010,77.6,92.8,62.9,76.3,0,107.8
2026-01-11,DP010,78.9,91.2,61.6,92.8,0,79.3
2026-01-12,DP010,83.5,95.3,60.5,94.5,0,91.1
2026-01-13,DP010,84.3,91.5,58.1,72.3,0,73.5
2026-01-14,DP010,76.2,90.4,59.2,85.1,1,100.9
2026-01-15,DP010,79.5,93.9,64.0,88.4,0,91.5
2026-01-16,DP010,84.9,92.0,61.3,86.2,0,96.8
2026-01-17,DP010,79.2,89.8,66.6,74.9,1,106.1
2026-01-18,DP010,77.9,84.9,62.8,73.1,1,99.1
2026-01-19,DP010,78.5,95.7,61.1,88.8,0,82.7
2026-01-20,DP010,79.1,91.4,61.8,78.7,0,74.4
2026-01-21,DP010,82.9,95.6,61.3,80.5,0,77.8
2026-01-22,DP010,77.1,92.2,63.8,84.7,0,89.7
2026-01-23,DP010,79.6,93.2,63.5,90.5,0,86.8
2026-01-24,DP010,84.9,87.5,60.4,87.0,0,93.1
2026-01-25,DP010,82.6,90.1,58.9,86.0,0,98.5
2026-01-26,DP010,85.1,94.3,66.3,88.6,0,98.6
2026-01-27,DP010,83.3,92.4,65.6,91.0,0,87.1
2026-01-28,DP010,84.5,89.1,65.9,90.0,0,73.1
2026-01-29,DP010,85.8,88.7,67.3,80.1,0,92.0
2026-01-30,DP010,82.8,95.2,62.5,94.2,0,82.5
2026-01-31,DP010,83.6,87.3,59.7,82.2,0,91.9
2026-02-01,DP010,82.7,93.3,59.9,78.6,0,107.4
2026-02-02,DP010,82.2,89.8,58.9,80.4,0,93.4
2026-02-03,DP010,81.3,92.6,63.9,82.6,0,87.0
2026-02-04,DP010,84.8,89.1,65.3,78.3,0,102.5
2026-02-05,DP010,81.1,92.4,64.9,84.3,0,82.8
2026-02-06,DP010,78.3,87.5,67.7,79.6,1,105.1
2026-02-07,DP010,84.1,93.6,63.0,90.4,0,87.5
2026-02-08,DP010,77.9,89.5,62.9,73.3,0,85.9
2026-02-09,DP010,77.2,92.4,63.2,85.5,0,74.2
2026-02-10,DP010,84.6,94.2,64.5,77.7,0,81.2
2026-02-11,DP010,82.1,87.4,66.2,81.0,0,108.7
2026-02-12,DP010,78.3,91.6,64.7,94.4,0,78.3
2026-02-13,DP010,82.5,88.0,60.5,93.0,0,105.3
2026-02-14,DP010,73.8,87.2,65.0,79.8,1,78.9
2026-02-15,DP010,80.9,92.9,65.2,81.6,0,80.2
2026-02-16,DP010,80.1,87.9,69.3,87.5,0,100.6
2026-02-17,DP010,75.4,90.6,62.8,91.9,1,99.7
2026-02-18,DP010,77.4,92.6,65.6,75.1,0,97.3
2026-02-19,DP010,85.6,87.0,63.1,85.6,0,93.6
2026-02-20,DP010,83.8,94.3,61.1,88.5,0,95.8
2026-02-21,DP010,78.3,88.8,64.5,83.5,0,92.2
2026-02-22,DP010,78.0,89.7,62.9,93.8,0,71.3
2026-02-23,DP010,85.3,95.0,62.6,78.2,0,108.0
2026-02-24,DP010,80.7,88.6,62.8,87.1,0,97.1
2026-02-25,DP010,76.9,87.3,66.4,76.5,1,75.7
2026-02-26,DP010,77.3,93.2,60.7,84.3,0,101.3
2026-02-27,DP010,77.4,90.4,67.2,93.5,0,86.8
2026-02-28,DP010,77.6,86.9,64.0,79.1,0,95.2
2026-03-01,DP010,83.3,94.1,69.9,78.8,0,90.8
2026-03-02,DP010,84.3,95.1,62.7,82.9,0,98.8
2026-03-03,DP010,79.9,92.1,66.9,81.2,0,93.0
2026-03-04,DP010,79.1,93.7,66.7,86.4,0,92.4
2026-03-05,DP010,77.2,95.1,62.6,81.0,0,92.4
2026-03-06,DP010,78.3,90.5,66.0,93.7,0,86.6
2026-03-07,DP010,78.6,87.5,68.4,90.0,1,95.5
2026-03-08,DP010,82.2,93.8,62.0,95.0,0,92.4
2026-03-09,DP010,78.9,90.2,62.1,77.8,0,95.0
2026-03-10,DP010,79.3,85.9,62.7,80.0,1,73.7
2026-03-11,DP010,79.7,87.1,66.2,93.1,0,73.9
2026-03-12,DP010,84.7,94.9,63.0,73.2,0,93.5
2026-03-13,DP010,81.4,87.3,65.5,86.3,0,109.0
2026-03-14,DP010,78.6,90.9,61.9,72.8,1,73.6
2026-03-15,DP010,78.6,95.7,62.1,85.9,0,90.4
2026-03-16,DP010,83.9,91.3,68.5,96.4,0,76.0
2026-03-17,DP010,79.3,94.2,66.9,78.8,0,70.4
2026-03-18,DP010,83.4,90.2,62.8,94.8,0,100.6
2026-03-19,DP010,80.0,90.6,71.7,91.2,0,87.7
2026-03-20,DP010,84.3,91.2,70.1,81.2,0,70.0
2026-03-21,DP010,81.5,92.1,69.9,89.7,0,95.8
2026-03-22,DP010,82.2,89.9,65.3,90.7,0,104.0
2026-03-23,DP010,78.2,92.5,72.0,77.3,0,83.3
2026-03-24,DP010,83.6,88.0,69.2,77.6,0,85.9
2026-03-25,DP010,83.2,94.0,67.5,88.3,0,91.6
2026-03-26,DP010,81.8,90.7,71.3,92.6,0,75.6
2026-03-27,DP010,83.4,94.3,66.4,95.8,0,84.0
2026-03-28,DP010,74.4,84.5,72.6,82.7,1,96.5
2026-03-29,DP010,80.8,83.2,72.5,75.4,1,93.7
2026-03-30,DP010,84.2,92.2,65.7,72.2,0,88.5
2026-03-31,DP010,81.0,91.1,66.1,84.7,0,80.6
2026-04-01,DP010,82.1,92.8,71.3,94.0,0,96.3
2026-04-02,DP010,79.5,93.1,66.6,80.1,0,90.8
2026-04-03,DP010,77.7,90.3,72.7,86.1,0,98.4
2026-04-04,DP010,80.0,92.0,70.9,93.5,0,91.9
2026-04-05,DP010,84.7,93.5,63.8,87.5,0,92.3
2026-04-06,DP010,78.1,90.9,70.4,83.1,0,108.6
2026-04-07,DP010,84.6,95.4,73.2,89.9,0,74.0
2026-04-08,DP010,77.0,87.0,71.8,95.4,0,100.1
2026-04-09,DP010,77.3,91.9,68.1,96.2,0,97.0
2026-04-10,DP010,84.3,87.8,68.2,73.5,0,77.0
2026-04-11,DP010,78.9,95.7,72.1,85.0,0,84.8
2026-04-12,DP010,80.8,90.3,67.0,77.0,0,104.4
2026-04-13,DP010,83.1,88.6,70.7,81.5,0,70.1
2026-04-14,DP010,82.0,89.7,72.4,94.0,0,95.0
2026-04-15,DP010,82.7,95.0,72.1,79.4,0,106.0
2026-04-16,DP010,77.2,89.5,67.4,80.7,0,71.5
2026-04-17,DP010,84.2,87.5,67.6,81.3,0,85.1
2026-04-18,DP010,78.2,93.0,73.5,72.7,0,90.5
2026-04-19,DP010,82.6,91.6,70.1,87.3,0,103.1
2026-04-20,DP010,77.8,94.2,66.4,74.4,0,86.4
2026-04-21,DP010,83.7,87.1,67.2,94.7,0,105.3
2026-04-22,DP010,77.2,89.7,69.1,90.9,0,103.7
2026-04-23,DP010,85.0,94.6,67.9,88.9,0,92.5
2026-04-24,DP010,79.2,91.4,70.4,95.4,0,81.5
2026-04-25,DP010,79.8,94.3,74.9,93.0,0,82.3
2026-04-26,DP010,85.6,88.0,68.8,81.6,0,106.7
2026-04-27,DP010,78.5,91.8,72.5,77.8,0,75.5
2026-04-28,DP010,82.1,87.7,73.4,73.4,0,93.1
2026-04-29,DP010,83.4,91.2,65.9,88.1,0,108.5
2026-04-30,DP010,85.6,88.9,70.4,79.1,0,83.2
2026-01-01,DP011,86.1,88.0,69.6,92.3,0,100.8
2026-01-02,DP011,88.6,90.5,69.5,86.3,1,105.9
2026-01-03,DP011,88.6,96.4,70.6,75.1,0,84.5
2026-01-04,DP011,87.9,93.9,73.9,80.7,0,99.0
2026-01-05,DP011,90.3,89.7,68.9,73.5,0,96.0
2026-01-06,DP011,89.9,94.1,77.4,92.1,0,104.7
2026-01-07,DP011,87.8,90.6,77.7,96.7,0,68.6
2026-01-08,DP011,84.4,92.2,74.9,83.8,0,93.9
2026-01-09,DP011,92.4,89.4,68.6,94.4,0,69.9
2026-01-10,DP011,90.5,94.5,68.5,83.0,0,77.4
2026-01-11,DP011,86.4,89.2,73.0,92.9,0,99.6
2026-01-12,DP011,88.7,89.8,74.8,70.7,1,90.1
2026-01-13,DP011,87.5,88.8,76.7,90.9,0,98.1
2026-01-14,DP011,87.1,89.7,73.9,84.7,0,99.1
2026-01-15,DP011,89.1,89.4,69.9,78.9,0,86.5
2026-01-16,DP011,88.5,92.5,74.3,82.3,0,83.0
2026-01-17,DP011,92.4,95.9,72.6,74.7,0,86.0
2026-01-18,DP011,84.0,92.7,76.7,80.9,0,72.4
2026-01-19,DP011,83.6,96.0,72.1,79.5,0,84.6
2026-01-20,DP011,86.8,92.8,72.1,75.4,0,80.8
2026-01-21,DP011,89.1,88.6,77.7,80.0,0,75.3
2026-01-22,DP011,82.7,84.7,76.5,84.9,1,103.8
2026-01-23,DP011,85.6,93.7,77.6,72.8,0,73.6
2026-01-24,DP011,87.1,87.9,78.4,96.4,0,73.3
2026-01-25,DP011,88.9,90.6,70.5,72.2,0,72.4
2026-01-26,DP011,83.9,88.8,69.6,80.3,0,71.9
2026-01-27,DP011,91.6,93.8,74.6,94.4,0,84.2
2026-01-28,DP011,91.0,94.1,72.3,93.5,0,68.9
2026-01-29,DP011,91.8,94.1,79.5,89.3,0,74.0
2026-01-30,DP011,84.6,95.9,72.3,94.2,0,89.0
2026-01-31,DP011,86.7,96.0,78.2,95.6,0,81.1
2026-02-01,DP011,90.3,94.0,75.0,86.1,0,94.0
2026-02-02,DP011,85.5,92.2,71.9,89.2,0,93.1
2026-02-03,DP011,87.5,90.9,75.5,87.2,0,88.6
2026-02-04,DP011,81.2,88.4,76.6,73.5,1,69.4
2026-02-05,DP011,89.1,96.4,70.4,96.9,0,77.9
2026-02-06,DP011,89.0,96.6,71.1,84.9,0,83.5
2026-02-07,DP011,84.4,84.4,75.1,84.3,1,105.1
2026-02-08,DP011,85.2,94.2,75.3,80.8,0,85.1
2026-02-09,DP011,92.4,94.6,74.4,77.8,0,85.4
2026-02-10,DP011,84.3,94.2,71.4,84.1,0,78.8
2026-02-11,DP011,87.9,88.0,73.6,94.0,0,70.4
2026-02-12,DP011,84.7,94.3,74.1,72.8,0,78.0
2026-02-13,DP011,90.6,91.8,70.9,88.2,0,97.0
2026-02-14,DP011,90.9,92.1,73.8,81.9,0,91.5
2026-02-15,DP011,86.7,87.9,74.6,87.1,0,88.7
2026-02-16,DP011,90.4,94.5,74.9,82.8,0,104.4
2026-02-17,DP011,84.9,96.8,79.6,96.0,0,78.9
2026-02-18,DP011,85.8,88.5,73.8,87.8,1,78.4
2026-02-19,DP011,88.9,89.8,72.3,84.0,0,83.1
2026-02-20,DP011,83.7,94.9,75.6,90.9,0,88.4
2026-02-21,DP011,90.2,96.7,78.3,80.5,0,105.5
2026-02-22,DP011,87.1,90.2,74.7,79.9,0,89.0
2026-02-23,DP011,88.1,92.4,81.6,80.8,0,75.8
2026-02-24,DP011,85.0,86.9,75.2,72.0,1,95.6
2026-02-25,DP011,90.5,94.2,79.5,77.8,0,87.0
2026-02-26,DP011,87.1,87.4,77.8,68.5,1,103.1
2026-02-27,DP011,88.3,95.7,78.1,90.1,0,87.9
2026-02-28,DP011,87.0,88.9,80.8,86.8,0,94.5
2026-03-01,DP011,90.4,96.4,78.7,92.9,0,78.9
2026-03-02,DP011,85.9,92.5,77.3,76.4,0,73.6
2026-03-03,DP011,85.2,95.7,74.6,90.8,0,68.5
2026-03-04,DP011,89.6,96.7,73.3,79.1,0,78.1
2026-03-05,DP011,84.5,95.2,80.0,89.2,0,105.7
2026-03-06,DP011,89.5,94.4,81.4,74.5,0,99.1
